Name,Phone Number,Salary,Validity,Country_name,Carrier
Alice Johnson,+1-202-555-0183,75000,True,United States,
Bob Smith,+44 7911 123456,68000,True,Guernsey,JT
Charlie Davis,+91-9876543210,72000,True,India,Airtel
Diana Ross,+61-412-345-678,81000,True,Australia,Optus
Ethan Moore,[phone],66000,True,Germany,T-Mobile
Fiona Lee,[phone],79000,True,Japan,KDDI
George Hall,+33 6 12 34 56 78,73000,True,France,SFR
Hannah King,+55 11 91234-5678,70000,True,Brazil,
Ian Wright,+34 612 34 56 78,74000,True,Spain,Syma
Julia Scott,+27 82 123 4567,68000,True,South Africa,Vodacom
Kevin Turner,+1 (555) 867-5309,69000,False,,
Laura Green,+7 916 123-45-67,77000,True,Russia,
Mike Adams,123456789,65000       ,False,,
Nina Baker,+358401234567,81000,True,Finland,Telia
Oscar Lane,001-800-555-1212,72000,True,United States,
Paula Reed,+66-812-345-678,76000,True,Thailand,True Move
Quincy Snow,+20 100 123 4567,70000,True,Egypt,Vodafone
Rachel Ford,++91--9999999999,78000 ,True,India,Vodafone
Steve Clark,+234 803 123 4567,69000,True,Nigeria,MTN
Tina Morris,+1-800-CALL-NOW,73000,False,,
